case,seed,class,length,n_tiles,time_s,mean_tile_rmsd,median_tile_rmsd,best_tile_rmsd,worst_tile_rmsd,mode
L35858_2BDS,2BDS,all_beta,35858,833,0.306,20.0208,20.6086,9.3645,28.7043,tile_assemble
L36262_1PIN,1PIN,all_beta,36262,304,0.516,28.6092,27.8238,22.7582,36.4917,tile_assemble
L36666_1JNJ,1JNJ,all_beta,36666,366,0.256,23.8708,24.4132,21.3143,25.4925,tile_assemble
L37070_1UBQ,1UBQ,alpha_beta,37070,487,0.403,26.5687,24.9053,14.4088,40.214,tile_assemble
L37474_1PGB,1PGB,alpha_beta,37474,669,0.381,20.6472,20.2636,15.7873,27.1282,tile_assemble
L37878_2GB1,2GB1,alpha_beta,37878,676,0.141,20.4586,20.0061,15.9309,25.9429,tile_assemble
L38282_3GB1,3GB1,alpha_beta,38282,683,0.104,20.6061,20.3629,15.7702,27.4934,tile_assemble
L38686_1CRN,1CRN,alpha_beta,38686,841,0.325,15.1904,15.1716,9.0,21.8604,tile_assemble
L39090_1A8O,1A8O,alpha_beta,39090,1184,0.286,12.9356,11.6385,7.6069,23.4225,tile_assemble
L39494_1BTB,1BTB,alpha_beta,39494,443,0.46,24.8521,24.892,16.4746,32.7946,tile_assemble
L39898_1AAC,1AAC,alpha_beta,39898,379,0.209,29.9809,30.7644,25.7482,32.6688,tile_assemble
L40303_1BPI,1BPI,alpha_beta,40303,694,0.362,23.9479,22.9642,17.4291,34.5429,tile_assemble
L40707_1CTF,1CTF,alpha_beta,40707,598,0.375,22.9548,23.1976,12.4396,32.1998,tile_assemble
L41111_1FKB,1FKB,alpha_beta,41111,384,0.559,30.2162,29.5471,24.6467,38.1714,tile_assemble
L41515_1FXD,1FXD,alpha_beta,41515,883,0.333,20.2121,20.078,13.1541,26.6286,tile_assemble
L41919_1HRC,1HRC,alpha_beta,41919,403,0.487,24.419,23.5792,17.3074,33.4985,tile_assemble
L42323_1IGD,1IGD,alpha_beta,42323,693,0.284,24.9852,23.6984,15.0036,39.0139,tile_assemble
L42727_1LZ1,1LZ1,alpha_beta,42727,328,0.239,32.8114,32.8903,28.5954,36.3062,tile_assemble
L43131_1PDO,1PDO,alpha_beta,43131,334,0.616,32.2884,31.7027,17.6214,48.4158,tile_assemble
L43535_1PTF,1PTF,alpha_beta,43535,500,0.421,25.615,27.0259,16.3491,35.9537,tile_assemble
L43939_1RGE,1RGE,alpha_beta,43939,457,0.48,24.4293,21.6795,13.6636,42.1494,tile_assemble
L44343_1UCS,1UCS,alpha_beta,44343,692,0.416,24.8597,24.7475,18.4333,30.4395,tile_assemble
L44747_1VCC,1VCC,alpha_beta,44747,581,0.425,24.9718,23.7493,17.8662,34.6644,tile_assemble
L45151_1WHI,1WHI,alpha_beta,45151,370,0.58,29.7237,29.5069,21.2685,38.9693,tile_assemble
L45555_2ACY,2ACY,alpha_beta,45555,464,0.509,27.8552,26.4089,19.1437,35.8726,tile_assemble
L45959_2HQI,2HQI,alpha_beta,45959,638,0.418,25.5134,24.3311,17.5384,32.769,tile_assemble
L46363_2RN2,2RN2,alpha_beta,46363,299,0.284,45.3592,45.6561,41.2247,48.98,tile_assemble
L46767_3IL8,3IL8,alpha_beta,46767,687,0.354,23.5754,23.3109,18.5151,28.5481,tile_assemble
L47171_4ICB,4ICB,alpha_beta,47171,620,0.535,24.0753,24.6491,16.4979,31.9165,tile_assemble
L47575_5PTI,5PTI,alpha_beta,47575,820,0.123,24.0812,23.2827,17.6473,34.4598,tile_assemble
L47979_1BZ4,1BZ4,alpha_beta,47979,333,0.647,34.3588,33.2521,20.9456,48.5633,tile_assemble
L48383_2JVD,2JVD,alpha_beta,48383,1007,0.368,18.7579,19.4382,7.8693,26.8352,tile_assemble
L48787_1C8C,1C8C,alpha_beta,48787,762,0.391,27.1788,26.3262,20.108,36.7922,tile_assemble
L49191_1PGA,1PGA,alpha_beta,49191,878,0.206,20.8634,20.6658,15.8199,27.231,tile_assemble
L49595_1STU,1STU,alpha_beta,49595,729,0.426,19.5103,19.2283,14.1014,24.9654,tile_assemble
L50000_2BOP,2BOP,alpha_beta,50000,588,0.214,38.4479,38.5343,36.991,39.7385,tile_assemble
